Correlation,Subkenmerk 1,Subkenmerk 2,Hoofdkenmerk 1,Hoofdkenmerk 2,Richting
1.0,Positivisme,Zelfvertoon,Stabiliteit,Invloed,Product Owner
1.0,Regelmaat,Sociaal Ontspannen,Structuur,Sociabiliteit,Product Owner
-1.0,Regelmaat,Status,Structuur,Invloed,Product Owner
-1.0,Regelmaat,Variatiebehoefte,Structuur,Gedrevenheid,Product Owner
1.0,Regelmaat,Vertrouwen,Structuur,Sociabiliteit,Product Owner
-1.0,Regelmaat,Volharding,Structuur,Gedrevenheid,Product Owner
1.0,Regelmaat,Zelfonthulling,Structuur,Sociabiliteit,Product Owner
-1.0,Regelmaat,Zelfontwikkeling,Structuur,Gedrevenheid,Product Owner
1.0,Regelmaat,Zelfvertoon,Structuur,Invloed,Product Owner
-1.0,Sociaal Ontspannen,Status,Sociabiliteit,Invloed,Product Owner
-1.0,Sociaal Ontspannen,Variatiebehoefte,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Sociaal Ontspannen,Vertrouwen,Sociabiliteit,Sociabiliteit,Product Owner
-1.0,Sociaal Ontspannen,Volharding,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Sociaal Ontspannen,Zelfonthulling,Sociabiliteit,Sociabiliteit,Product Owner
-1.0,Sociaal Ontspannen,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Sociaal Ontspannen,Zelfvertoon,Sociabiliteit,Invloed,Product Owner
1.0,Status,Variatiebehoefte,Invloed,Gedrevenheid,Product Owner
-1.0,Status,Vertrouwen,Invloed,Sociabiliteit,Product Owner
1.0,Status,Volharding,Invloed,Gedrevenheid,Product Owner
-1.0,Status,Zelfonthulling,Invloed,Sociabiliteit,Product Owner
1.0,Status,Zelfontwikkeling,Invloed,Gedrevenheid,Product Owner
-1.0,Status,Zelfvertoon,Invloed,Invloed,Product Owner
-1.0,Variatiebehoefte,Vertrouwen,Gedrevenheid,Sociabiliteit,Product Owner
1.0,Variatiebehoefte,Volharding,Gedrevenheid,Gedrevenheid,Product Owner
-1.0,Variatiebehoefte,Zelfonthulling,Gedrevenheid,Sociabiliteit,Product Owner
1.0,Variatiebehoefte,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Product Owner
-1.0,Variatiebehoefte,Zelfvertoon,Gedrevenheid,Invloed,Product Owner
-1.0,Vertrouwen,Volharding,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Vertrouwen,Zelfonthulling,Sociabiliteit,Sociabiliteit,Product Owner
-1.0,Vertrouwen,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Vertrouwen,Zelfvertoon,Sociabiliteit,Invloed,Product Owner
-1.0,Volharding,Zelfonthulling,Gedrevenheid,Sociabiliteit,Product Owner
1.0,Volharding,Zelfontwikkeling,Gedrevenheid,Gedrevenheid,Product Owner
-1.0,Volharding,Zelfvertoon,Gedrevenheid,Invloed,Product Owner
-1.0,Zelfonthulling,Zelfontwikkeling,Sociabiliteit,Gedrevenheid,Product Owner
1.0,Zelfonthulling,Zelfvertoon,Sociabiliteit,Invloed,Product Owner
-1.0,Zelfontwikkeling,Zelfvertoon,Gedrevenheid,Invloed,Product Owner
