Subkenmerk 1,Subkenmerk 2,Hoofdkenmerk 1,Hoofdkenmerk 2,Analist,Engineer,diff_cor,P_val
Competitie,Conformisme,Invloed,Structuur,0.13318167329304428,-0.18502701363167842,0.3182086869247227,0.3984486719418143
Competitie,Contactbehoefte,Invloed,Sociabiliteit,0.08956221510397983,-0.11952286093343936,0.2090850760374192,0.5778703672510934
Competitie,Dominantie,Invloed,Invloed,0.2089785019092862,0.6187714854940427,-0.40979298358475647,0.2785079850900305
Competitie,Energie,Invloed,Gedrevenheid,0.4089925906086189,0.45402980440266305,-0.04503721379404413,0.904376678490812
Competitie,Frustratietolerantie,Invloed,Stabiliteit,0.2647062562056961,-0.6319880021746503,0.8966942583803464,0.02152142803085577
Competitie,Hartelijkheid,Invloed,Sociabiliteit,0.3005113041957458,-0.5701889063680353,0.8707002105637811,0.02529570951707716
Competitie,Incasseringsvermogen,Invloed,Stabiliteit,0.12215999065981037,-0.3576348756645431,0.4797948663243535,0.2059585997702036
Competitie,Nauwkeurigheid,Invloed,Structuur,0.5317409351003541,-0.17743840798216653,0.7091793430825206,0.06515134393324962
Competitie,Onafhankelijkheid,Invloed,Gedrevenheid,0.10870421459483097,0.15398682993655988,-0.04528261534172891,0.903858274727551
Competitie,Ordelijkheid,Invloed,Structuur,0.2634932655208395,0.015721249524260225,0.24777201599657928,0.5099886710418944
Competitie,Originaliteit,Invloed,Gedrevenheid,0.18105170609447532,0.33612278224367753,-0.1550710761492022,0.6794872815434303
Competitie,Positivisme,Invloed,Stabiliteit,0.37786230183776776,-0.3086066999241838,0.6864690017619516,0.07378841070341746
Competitie,Regelmaat,Invloed,Structuur,0.020676697573831376,-0.23028309323591917,0.25095979080975056,0.5045955863209011
Competitie,Sociaal Ontspannen,Invloed,Sociabiliteit,0.2098443532134659,-2.4061770862384065e-17,0.20984435321346592,0.5764963952719904
Competitie,Status,Invloed,Invloed,0.473600416180898,0.5375786693015948,-0.06397825312069683,0.8645068610404445
Competitie,Variatiebehoefte,Invloed,Gedrevenheid,0.2397010395377224,0.3756241132126741,-0.13592307367495168,0.7171633514938649
Competitie,Vertrouwen,Invloed,Sociabiliteit,0.01243411828254983,-0.0229544133277338,0.03538853161028363,0.9247906764395777
Competitie,Volharding,Invloed,Gedrevenheid,0.3581715745056701,-0.031497039417435604,0.3896686139231057,0.30239374118664175
Competitie,Weloverwogen,Invloed,Structuur,0.20699797177276844,-0.6593641977598278,0.8663621695325963,0.025980910336172336
Competitie,Zelfonthulling,Invloed,Sociabiliteit,-0.27459810441807064,0.656511717428988,-0.9311098218470586,0.017312353880934994
Competitie,Zelfontwikkeling,Invloed,Gedrevenheid,0.3755338080994054,0.1372215512369386,0.2383122568624668,0.5261764439904129
Competitie,Zelfvertoon,Invloed,Invloed,0.24370871833797697,0.6799112396040882,-0.4362025212661112,0.24924169624245396
Competitie,Zelfvertrouwen,Invloed,Stabiliteit,0.08827348295047495,0.587431240128358,-0.4991577571778831,0.18866762793028902
Competitie,Zorgzaamheid,Invloed,Sociabiliteit,-0.03861723528904683,-0.15969004586013621,0.12107281057108939,0.7468923947949349
Conformisme,Contactbehoefte,Structuur,Sociabiliteit,0.25526017736752343,0.03440104580768905,0.2208591315598344,0.5567474522891303
Conformisme,Dominantie,Structuur,Invloed,0.009542436537103651,0.1846907839996249,-0.17514834746252125,0.6408629503660586
Conformisme,Energie,Structuur,Gedrevenheid,0.35138306687257714,0.2940272258293994,0.05735584104317776,0.8784113033221539
Conformisme,Frustratietolerantie,Structuur,Stabiliteit,0.6381985263777971,0.48737732496649416,0.1508212014113029,0.6877816842193436
Conformisme,Hartelijkheid,Structuur,Sociabiliteit,0.5054854169870202,0.369251226929166,0.1362341900578542,0.7165450939608642
Conformisme,Incasseringsvermogen,Structuur,Stabiliteit,0.5106444934249632,0.7746249613929709,-0.26398046796800767,0.4828970225786895
Conformisme,Nauwkeurigheid,Structuur,Structuur,0.39459106182660275,0.024191188539736574,0.3703998732868662,0.3265640858616856
Conformisme,Onafhankelijkheid,Structuur,Gedrevenheid,-0.6694354011188038,0.2757717413939298,-0.9452071425127336,0.015817122350604285
Conformisme,Ordelijkheid,Structuur,Structuur,0.3417004325827861,-0.004524886877828054,0.34622531946061413,0.3586966021156346
Conformisme,Originaliteit,Structuur,Gedrevenheid,0.027649308648522008,-0.05276879542846422,0.08041810407698623,0.8301878268976175
Conformisme,Positivisme,Structuur,Stabiliteit,0.7116979094247682,0.7549965058633568,-0.04329859643858858,0.9080506642229356
Conformisme,Regelmaat,Structuur,Structuur,-0.19364420497193438,0.25565155818784496,-0.44929576315977937,0.2355932291310312
Conformisme,Sociaal Ontspannen,Structuur,Sociabiliteit,0.11115089014901679,-0.09582170752354612,0.2069725976725629,0.5817015103295975
Conformisme,Status,Structuur,Invloed,0.218419353799703,0.21366894054933377,0.004750413250369234,0.9898888197814837
Conformisme,Variatiebehoefte,Structuur,Gedrevenheid,0.3801058731119256,0.20271010642104997,0.17739576669087564,0.6365994307659952
Conformisme,Vertrouwen,Structuur,Sociabiliteit,0.514683767769058,0.4112692307020689,0.10341453706698911,0.7827582268029185
Conformisme,Volharding,Structuur,Gedrevenheid,0.5979615332506438,0.5983211225424633,-0.000359589291819451,0.9992345985439159
Conformisme,Weloverwogen,Structuur,Structuur,0.29977384708873084,-0.05852968540405248,0.3583035324927833,0.34239064046218837
Conformisme,Zelfonthulling,Structuur,Sociabiliteit,0.243017185771006,-0.008654522314815536,0.25167170808582157,0.50339546697364
Conformisme,Zelfontwikkeling,Structuur,Gedrevenheid,0.5810743123847892,0.5170264925641883,0.06404781982060093,0.8643610227524685
Conformisme,Zelfvertoon,Structuur,Invloed,-0.07233393492970545,-0.48107596092596344,0.408742025996258,0.2797212442306469
Conformisme,Zelfvertrouwen,Structuur,Stabiliteit,0.2656948697685335,0.5121475197315839,-0.24645264996305039,0.5122299629716567
Conformisme,Zorgzaamheid,Structuur,Sociabiliteit,0.3320390533674711,0.6697313719566865,-0.33769231858921545,0.37051904783772205
Contactbehoefte,Dominantie,Sociabiliteit,Invloed,0.4558823529411764,-0.07669649888473706,0.5325788518259135,0.16148326237094857
Contactbehoefte,Energie,Sociabiliteit,Gedrevenheid,0.6984173839695067,0.387465959962769,0.3109514240067377,0.4091823031008375
Contactbehoefte,Frustratietolerantie,Sociabiliteit,Stabiliteit,0.36509825132802176,0.024217973984824136,0.34088027734319765,0.36607286180028287
Contactbehoefte,Hartelijkheid,Sociabiliteit,Sociabiliteit,0.7500162314825856,0.5649326828660322,0.1850835486165534,0.6221106432082175
Contactbehoefte,Incasseringsvermogen,Sociabiliteit,Stabiliteit,0.3102358467576124,-0.18257418583505536,0.49281003259266776,0.19420862853797183
Contactbehoefte,Nauwkeurigheid,Sociabiliteit,Structuur,0.1189310267901664,0.7032108464077431,-0.5842798196175767,0.1256284169664048
Contactbehoefte,Onafhankelijkheid,Sociabiliteit,Gedrevenheid,-0.2962925499493186,-0.6298581677452549,0.33356561779593635,0.37632627270999164
