,Group 1,Group 2,Analist,Engineer,diff_cor,P_val
0,Competitie,Conformisme,0.3452612025890616,0.1279726742222479,0.21728852836681373,0.5631115142251235
1,Competitie,Contactbehoefte,0.2224204378062678,0.15811388300841894,0.06430655479784886,0.8638186581357861
2,Competitie,Dominantie,0.22218663252797466,0.4743416490252569,-0.2521550164972822,0.502581624769181
3,Competitie,Energie,0.588333974322547,0.7156562669645133,-0.12732229264196637,0.7343303487204627
4,Competitie,Frustratietolerantie,0.445143326314817,-0.6319880021746503,1.0771313284894672,0.006584758770882493
5,Competitie,Hartelijkheid,0.4822382070311694,-0.8049434044064967,1.2871816114376662,0.0014774117251017405
6,Competitie,Incasseringsvermogen,0.129626108134852,-0.10660035817780525,0.23622646631265726,0.5297822800530643
7,Competitie,Nauwkeurigheid,0.5522431490360104,0.20604084592303354,0.34620230311297684,0.35872815446040685
8,Competitie,Onafhankelijkheid,-0.06709370881091742,0.15398682993655982,-0.22108053874747724,0.5563540359889649
9,Competitie,Ordelijkheid,0.5358834499310281,0.5075647261379698,0.02831872379305833,0.9397821958074319
10,Competitie,Originaliteit,0.12181142764120505,4.348402641126072e-18,0.12181142764120505,0.7454039612504886
11,Competitie,Positivisme,0.506501760123238,-0.3086066999241838,0.8151084600474219,0.03543922188317805
12,Competitie,Regelmaat,0.05487592690881044,-0.6708203932499368,0.7256963201587473,0.059429961014231036
13,Competitie,Sociaal Ontspannen,0.3865548303423068,0.36563621206356534,0.020918618278741474,0.9554979340317185
14,Competitie,Status,0.585236046527935,0.5375786693015946,0.04765737722634045,0.8988439036647164
15,Competitie,Variatiebehoefte,0.34265274903703863,0.7120689949163119,-0.3694162458792733,0.32783220354010734
16,Competitie,Vertrouwen,0.015178926821148252,-0.02295441332773383,0.03813334014888208,0.9189775160167151
17,Competitie,Volharding,0.4555376695397405,-0.3803194146278324,0.835857084167573,0.0312911617216316
18,Competitie,Weloverwogen,0.20066416332413978,-0.6593641977598277,0.8600283610839674,0.02701145652772352
19,Competitie,Zelfonthulling,-0.5329794604413863,0.4648348401006841,-0.9978143005420704,0.011225426161294072
20,Competitie,Zelfontwikkeling,0.23710909914093067,-0.25594534844449573,0.4930544475854264,0.19399299061250908
21,Competitie,Zelfvertoon,0.271393923494499,0.6799112396040882,-0.4085173161095892,0.27998114277223407
22,Competitie,Zelfvertrouwen,0.2365689474849831,0.5874312401283579,-0.35086229264337476,0.35237711904819813
23,Competitie,Zorgzaamheid,0.10249622080229072,-0.15969004586013613,0.26218626666242684,0.48585523226568084
24,Conformisme,Contactbehoefte,0.22577720678311666,0.034401045807689073,0.1913761609754276,0.6103637086840821
25,Conformisme,Dominantie,0.01189715644354497,0.18469078399962488,-0.1727936275560799,0.6453433428437103
26,Conformisme,Energie,0.42300359994310166,0.5361424254900898,-0.11313882554698818,0.762941800406701
27,Conformisme,Frustratietolerantie,0.6525282395791585,-0.018601633295108045,0.6711298728742665,0.08016031213027275
28,Conformisme,Hartelijkheid,0.5890383127065382,0.500567859353936,0.08847045335260217,0.8134963951914687
29,Conformisme,Incasseringsvermogen,0.41515284546627307,0.39444674582777023,0.02070609963850284,0.9559495615211819
30,Conformisme,Nauwkeurigheid,0.2659489427040307,-0.09302605094190634,0.35897499364593705,0.34149889589978866
31,Conformisme,Onafhankelijkheid,-0.6108006421087137,0.2757717413939298,-0.8865723835026434,0.022925714583917456
32,Conformisme,Ordelijkheid,0.156187946127077,0.23871592765805774,-0.08252798153098073,0.8258062485462798
33,Conformisme,Originaliteit,-0.021383554499962428,-0.052768795428464264,0.03138524092850184,0.9332765830138441
34,Conformisme,Positivisme,0.6691858244715858,0.5965587590013043,0.07262706547028153,0.8464142401712453
35,Conformisme,Regelmaat,-0.07358816435359251,-0.04428074427700476,-0.02930742007658775,0.9376841970870458
36,Conformisme,Sociaal Ontspannen,0.2833793594154207,0.35007002100700235,-0.06669066159158166,0.8588242412669087
37,Conformisme,Status,0.38620789851444237,2.792162316953862e-18,0.38620789851444237,0.3066408048476801
38,Conformisme,Variatiebehoefte,0.384450090938655,0.4967618146249605,-0.11231172368630549,0.7646212031014703
39,Conformisme,Vertrouwen,0.37676841431469554,0.07575540190785708,0.3010130124068385,0.4241698253892725
40,Conformisme,Volharding,0.4997804181707851,0.5983211225424633,-0.09854070437167817,0.7927468762425796
41,Conformisme,Weloverwogen,0.19125921305936244,0.5031152949374528,-0.31185608187809033,0.4078345686717011
42,Conformisme,Zelfonthulling,0.11476717210243591,0.48941945791177116,-0.37465228580933524,0.321120115443287
43,Conformisme,Zelfontwikkeling,0.3825470575147714,0.7100469468046932,-0.32749988928992174,0.384968043266807
44,Conformisme,Zelfvertoon,-0.0053927361309409555,0.03656362120635655,-0.0419563573372975,0.9108884477694774
45,Conformisme,Zelfvertrouwen,0.2965202233520255,0.6734899961837034,-0.37696977283167793,0.31817946378333617
46,Conformisme,Zorgzaamheid,0.3303141475593793,0.4622975667767221,-0.1319834192173428,0.7250089460826485
47,Contactbehoefte,Dominantie,0.4817625273341243,-0.40000000000000013,0.8817625273341244,0.02362173259405087
48,Contactbehoefte,Energie,0.6919785866576739,0.38746595996276906,0.3045126266949048,0.4188543874905224
49,Contactbehoefte,Frustratietolerantie,0.2271684498057685,0.024217973984824125,0.2029504758209444,0.589030042374012
50,Contactbehoefte,Hartelijkheid,0.7418228672623224,0.3872983346207418,0.35452453264158057,0.34743838399039406
