,Group 1,Group 2,before,without outliers,diff_cor,P_val
0,Competitie,Conformisme,0.03673342959626049,0.31801996042868746,-0.281286530832427,0.2103511132753617
1,Competitie,Contactbehoefte,0.07469833502272412,0.23227606887233815,-0.15757773384961404,0.4798068988987967
2,Competitie,Dominantie,0.16214960394614378,0.28888445722514605,-0.12673485327900227,0.5693867027812323
3,Competitie,Energie,0.4100674603280058,0.5619745399408166,-0.1519070796128108,0.49565646410015596
4,Competitie,Frustratietolerantie,-0.11777083023253666,0.12392358388932154,-0.24169441412185821,0.280528365309358
5,Competitie,Hartelijkheid,0.11898239074910538,0.35787062932692726,-0.23888823857782188,0.2860675953170655
6,Competitie,Incasseringsvermogen,-0.14826372359026638,-0.13811320573173214,-0.010150517858534241,0.9635779171366967
7,Competitie,Nauwkeurigheid,0.32965257398395664,0.47031115892902475,-0.1406585849450681,0.5279375946598681
8,Competitie,Onafhankelijkheid,0.10153124065024445,-0.055695781875392626,0.15722702252563708,0.48077874345178184
9,Competitie,Ordelijkheid,0.22591428179200476,0.5108798459001267,-0.2849655641081219,0.2045663431108209
10,Competitie,Originaliteit,-0.05567209061420423,-0.005886745308760351,-0.04978534530544388,0.8228352542889852
11,Competitie,Positivisme,-0.05912434648904555,0.0229523127055085,-0.08207665919455405,0.7121888104232803
12,Competitie,Regelmaat,-0.1114090917786752,-0.18365960155717515,0.07225050977849995,0.7453204108497578
13,Competitie,Sociaal Ontspannen,0.1673857958258171,0.21441854668493449,-0.04703275085911737,0.8324753225579511
14,Competitie,Status,0.6045475784483115,0.6434507818820968,-0.03890320343378528,0.8610940541002856
15,Competitie,Variatiebehoefte,0.22662729312530727,0.37906664273656543,-0.15243934961125816,0.49415650985773896
16,Competitie,Vertrouwen,-0.23324640851249565,-0.21087191102071526,-0.022374497491780387,0.919827512510281
17,Competitie,Volharding,0.16459095024343295,0.18991650111968333,-0.02532555087625038,0.9092979461552011
18,Competitie,Weloverwogen,-0.048517938662540686,-0.05028515914844044,0.0017672204858997578,0.9936566402494296
19,Competitie,Zelfonthulling,0.08147959246446464,0.1325551460140569,-0.05107555354959227,0.8183261653307727
20,Competitie,Zelfontwikkeling,0.26506387985668817,0.1897101319574572,0.07535374789923097,0.7348004833283874
21,Competitie,Zelfvertoon,0.37816363623194926,0.5092421118127395,-0.13107847558079022,0.5562845380112009
22,Competitie,Zelfvertrouwen,0.18776058598664927,0.1577827163058046,0.029977869680844677,0.8927324498308908
23,Competitie,Zorgzaamheid,-0.13555647397731213,-0.015341270031673303,-0.12021520394563882,0.5893354633721211
24,Conformisme,Contactbehoefte,0.2359730124054919,0.19869737126789896,0.037275641137592935,0.8668477731239914
25,Conformisme,Dominantie,0.06963598197720554,0.0885407127655132,-0.018904730788307664,0.9322264471874617
26,Conformisme,Energie,0.338839699261965,0.3069334092470598,0.03190629001490519,0.8858797208487319
27,Conformisme,Frustratietolerantie,0.5272251786902841,0.4957587241630425,0.03146645452724156,0.8874419355484595
28,Conformisme,Hartelijkheid,0.49250886514610875,0.48169526513461813,0.01081360001149062,0.9612005355260498
29,Conformisme,Incasseringsvermogen,0.5290912966075926,0.4656146181955774,0.06347667841201515,0.7753254915618368
30,Conformisme,Nauwkeurigheid,0.3135046795746478,0.2661800101423977,0.047324669432250055,0.8314517029205746
31,Conformisme,Onafhankelijkheid,-0.4092825898275102,-0.3856946181348328,-0.0235879716926774,0.9154958721487052
32,Conformisme,Ordelijkheid,0.2776798798480175,0.1189915498997917,0.1586883299482258,0.47673671800860795
33,Conformisme,Originaliteit,-0.008620628472721771,-0.021087121764194482,0.012466493291472711,0.9552759420884465
34,Conformisme,Positivisme,0.6439607710518048,0.6088500668570217,0.03511070419478313,0.874512526227996
35,Conformisme,Regelmaat,0.033261426956188084,0.12960835276041724,-0.09634692580422916,0.6650758202098017
36,Conformisme,Sociaal Ontspannen,0.10265775408181732,0.2839104766121862,-0.1812527225303689,0.4168299738404646
37,Conformisme,Status,0.12442000983008521,0.34439779410006705,-0.21997778426998182,0.32539392291389624
38,Conformisme,Variatiebehoefte,0.33288489180748404,0.3292531090936294,0.0036317827138546144,0.9869643364743912
39,Conformisme,Vertrouwen,0.4302692764636544,0.3699793186960776,0.06028995776757684,0.7863131966602159
40,Conformisme,Volharding,0.5756763982950012,0.4978835095716138,0.07779288872338735,0.7265678492308396
41,Conformisme,Weloverwogen,0.19868649442730194,0.17537676884377246,0.023309725583529478,0.916488879286594
42,Conformisme,Zelfonthulling,0.2510343438454071,0.279045721247418,-0.028011377402010873,0.8997290444450265
43,Conformisme,Zelfontwikkeling,0.5241418147958767,0.37792973600426066,0.14621207879161607,0.5118620740575524
44,Conformisme,Zelfvertoon,-0.025875129050105108,0.1450494521619456,-0.1709245812120507,0.44365964837110927
45,Conformisme,Zelfvertrouwen,0.3056657861449404,0.39458164007738167,-0.08891585393244128,0.6894528027793858
